      000426 E5 81            [12] 1879 	mov	a,sp
      000428 24 F3            [12] 1880 	add	a,#0xf3
      00042A F8               [12] 1881 	mov	r0,a
      00042B E6               [12] 1882 	mov	a,@r0
      00042C C0 E0            [24] 1883 	push	acc
      00042E 08               [12] 1884 	inc	r0
      00042F E6               [12] 1885 	mov	a,@r0
      000430 C0 E0            [24] 1886 	push	acc
      000432 08               [12] 1887 	inc	r0
      000433 E6               [12] 1888 	mov	a,@r0
      000434 C0 E0            [24] 1889 	push	acc
      000436 8A 82            [24] 1890 	mov	dpl,r2
      000438 8B 83            [24] 1891 	mov	dph,r3
      00043A 8C F0            [24] 1892 	mov	b,r4
      00043C 12r00r00         [24] 1893 	lcall	_rimeaddr_copy
      00043F 15 81            [12] 1894 	dec	sp
      000441 15 81            [12] 1895 	dec	sp
      000443 15 81            [12] 1896 	dec	sp
      000445 D0 05            [24] 1897 	pop	ar5
      000447 D0 06            [24] 1898 	pop	ar6
      000449 D0 07            [24] 1899 	pop	ar7
                                   1900 ;	../../core/net/mac/phase.c:144: e->time = time;
      00044B 74 05            [12] 1901 	mov	a,#0x05
      00044D 2D               [12] 1902 	add	a,r5
      00044E FA               [12] 1903 	mov	r2,a
      00044F E4               [12] 1904 	clr	a
      000450 3E               [12] 1905 	addc	a,r6
      000451 FB               [12] 1906 	mov	r3,a
      000452 8F 04            [24] 1907 	mov	ar4,r7
      000454 8A 82            [24] 1908 	mov	dpl,r2
      000456 8B 83            [24] 1909 	mov	dph,r3
      000458 8C F0            [24] 1910 	mov	b,r4
      00045A E5 81            [12] 1911 	mov	a,sp
      00045C 24 F4            [12] 1912 	add	a,#0xf4
      00045E F8               [12] 1913 	mov	r0,a
      00045F E6               [12] 1914 	mov	a,@r0
      000460 12r00r00         [24] 1915 	lcall	__gptrput
      000463 A3               [24] 1916 	inc	dptr
      000464 08               [12] 1917 	inc	r0
      000465 E6               [12] 1918 	mov	a,@r0
      000466 12r00r00         [24] 1919 	lcall	__gptrput
                                   1920 ;	../../core/net/mac/phase.c:148: e->noacks = 0;
      000469 74 07            [12] 1921 	mov	a,#0x07
      00046B 2D               [12] 1922 	add	a,r5
      00046C FA               [12] 1923 	mov	r2,a
      00046D E4               [12] 1924 	clr	a
      00046E 3E               [12] 1925 	addc	a,r6
      00046F FB               [12] 1926 	mov	r3,a
      000470 8F 04            [24] 1927 	mov	ar4,r7
      000472 8A 82            [24] 1928 	mov	dpl,r2
      000474 8B 83            [24] 1929 	mov	dph,r3
      000476 8C F0            [24] 1930 	mov	b,r4
      000478 E4               [12] 1931 	clr	a
      000479 12r00r00         [24] 1932 	lcall	__gptrput
                                   1933 ;	../../core/net/mac/phase.c:149: list_push(*list->list, e);
      00047C E5 81            [12] 1934 	mov	a,sp
      00047E 24 FB            [12] 1935 	add	a,#0xfb
      000480 F8               [12] 1936 	mov	r0,a
      000481 86 82            [24] 1937 	mov	dpl,@r0
      000483 08               [12] 1938 	inc	r0
      000484 86 83            [24] 1939 	mov	dph,@r0
      000486 08               [12] 1940 	inc	r0
      000487 86 F0            [24] 1941 	mov	b,@r0
      000489 12r00r00         [24] 1942 	lcall	__gptrget
      00048C FA               [12] 1943 	mov	r2,a
      00048D A3               [24] 1944 	inc	dptr
      00048E 12r00r00         [24] 1945 	lcall	__gptrget
      000491 FB               [12] 1946 	mov	r3,a
      000492 A3               [24] 1947 	inc	dptr
      000493 12r00r00         [24] 1948 	lcall	__gptrget
      000496 FC               [12] 1949 	mov	r4,a
      000497 8A 82            [24] 1950 	mov	dpl,r2
      000499 8B 83            [24] 1951 	mov	dph,r3
      00049B 8C F0            [24] 1952 	mov	b,r4
      00049D 12r00r00         [24] 1953 	lcall	__gptrget
      0004A0 FA               [12] 1954 	mov	r2,a
      0004A1 A3               [24] 1955 	inc	dptr
      0004A2 12r00r00         [24] 1956 	lcall	__gptrget
      0004A5 FB               [12] 1957 	mov	r3,a
      0004A6 A3               [24] 1958 	inc	dptr
      0004A7 12r00r00         [24] 1959 	lcall	__gptrget
      0004AA FC               [12] 1960 	mov	r4,a
      0004AB C0 05            [24] 1961 	push	ar5
      0004AD C0 06            [24] 1962 	push	ar6
      0004AF C0 07            [24] 1963 	push	ar7
      0004B1 8A 82            [24] 1964 	mov	dpl,r2
      0004B3 8B 83            [24] 1965 	mov	dph,r3
      0004B5 8C F0            [24] 1966 	mov	b,r4
      0004B7 12r00r00         [24] 1967 	lcall	_list_push
      0004BA 15 81            [12] 1968 	dec	sp
      0004BC 15 81            [12] 1969 	dec	sp
      0004BE 15 81            [12] 1970 	dec	sp
      0004C0                       1971 00121$:
                                   1972 ;	../../core/net/mac/phase.c:152: }
      0004C0 E5 81            [12] 1973 	mov	a,sp
      0004C2 24 FA            [12] 1974 	add	a,#0xfa
      0004C4 F5 81            [12] 1975 	mov	sp,a
      0004C6 22               [24] 1976 	ret
                                   1977 ;------------------------------------------------------------
                                   1978 ;Allocation info for local variables in function 'send_packet'
                                   1979 ;------------------------------------------------------------
                                   1980 ;ptr                       Allocated to registers r5 r6 r7 
                                   1981 ;p                         Allocated to stack - sp -2
                                   1982 ;sloc0                     Allocated to stack - sp -8
                                   1983 ;sloc1                     Allocated to stack - sp -5
                                   1984 ;------------------------------------------------------------
                                   1985 ;	../../core/net/mac/phase.c:155: send_packet(void *ptr)
                                   1986 ;	-----------------------------------------
                                   1987 ;	 function send_packet
                                   1988 ;	-----------------------------------------
      0004C7                       1989 _send_packet:
      0004C7 E5 81            [12] 1990 	mov	a,sp
      0004C9 24 09            [12] 1991 	add	a,#0x09
      0004CB F5 81            [12] 1992 	mov	sp,a
      0004CD AD 82            [24] 1993 	mov	r5,dpl
      0004CF AE 83            [24] 1994 	mov	r6,dph
      0004D1 AF F0            [24] 1995 	mov	r7,b
                                   1996 ;	../../core/net/mac/phase.c:157: struct phase_queueitem *p = ptr;
      0004D3 A8 81            [24] 1997 	mov	r0,sp
      0004D5 18               [12] 1998 	dec	r0
      0004D6 18               [12] 1999 	dec	r0
      0004D7 A6 05            [24] 2000 	mov	@r0,ar5
      0004D9 08               [12] 2001 	inc	r0
      0004DA A6 06            [24] 2002 	mov	@r0,ar6
      0004DC 08               [12] 2003 	inc	r0
      0004DD A6 07            [24] 2004 	mov	@r0,ar7
                                   2005 ;	../../core/net/mac/phase.c:159: if(p->buf_list == NULL) {
      0004DF A8 81            [24] 2006 	mov	r0,sp
      0004E1 18               [12] 2007 	dec	r0
      0004E2 18               [12] 2008 	dec	r0
      0004E3 74 1D            [12] 2009 	mov	a,#0x1d
      0004E5 26               [12] 2010 	add	a,@r0
      0004E6 FA               [12] 2011 	mov	r2,a
      0004E7 E4               [12] 2012 	clr	a
      0004E8 08               [12] 2013 	inc	r0
      0004E9 36               [12] 2014 	addc	a,@r0
      0004EA FB               [12] 2015 	mov	r3,a
      0004EB 08               [12] 2016 	inc	r0
      0004EC 86 04            [24] 2017 	mov	ar4,@r0
      0004EE 8A 82            [24] 2018 	mov	dpl,r2
      0004F0 8B 83            [24] 2019 	mov	dph,r3
      0004F2 8C F0            [24] 2020 	mov	b,r4
      0004F4 12r00r00         [24] 2021 	lcall	__gptrget
      0004F7 FA               [12] 2022 	mov	r2,a
      0004F8 A3               [24] 2023 	inc	dptr
      0004F9 12r00r00         [24] 2024 	lcall	__gptrget
      0004FC FB               [12] 2025 	mov	r3,a
      0004FD A3               [24] 2026 	inc	dptr
      0004FE 12r00r00         [24] 2027 	lcall	__gptrget
      000501 FC               [12] 2028 	mov	r4,a
      000502 EA               [12] 2029 	mov	a,r2
      000503 4B               [12] 2030 	orl	a,r3
      000504 60 03            [24] 2031 	jz	00110$
      000506 02r05rDF         [24] 2032 	ljmp	00102$
      000509                       2033 00110$:
                                   2034 ;	../../core/net/mac/phase.c:160: queuebuf_to_packetbuf(p->q);
      000509 A8 81            [24] 2035 	mov	r0,sp
      00050B 18               [12] 2036 	dec	r0
      00050C 18               [12] 2037 	dec	r0
      00050D 74 1A            [12] 2038 	mov	a,#0x1a
      00050F 26               [12] 2039 	add	a,@r0
      000510 FC               [12] 2040 	mov	r4,a
      000511 E4               [12] 2041 	clr	a
      000512 08               [12] 2042 	inc	r0
      000513 36               [12] 2043 	addc	a,@r0
      000514 FB               [12] 2044 	mov	r3,a
      000515 08               [12] 2045 	inc	r0
      000516 86 02            [24] 2046 	mov	ar2,@r0
      000518 8C 82            [24] 2047 	mov	dpl,r4
      00051A 8B 83            [24] 2048 	mov	dph,r3
      00051C 8A F0            [24] 2049 	mov	b,r2
      00051E 12r00r00         [24] 2050 	lcall	__gptrget
      000521 FD               [12] 2051 	mov	r5,a
      000522 A3               [24] 2052 	inc	dptr
      000523 12r00r00         [24] 2053 	lcall	__gptrget
      000526 FE               [12] 2054 	mov	r6,a
      000527 A3               [24] 2055 	inc	dptr
      000528 12r00r00         [24] 2056 	lcall	__gptrget
      00052B FF               [12] 2057 	mov	r7,a
      00052C 8D 82            [24] 2058 	mov	dpl,r5
      00052E 8E 83            [24] 2059 	mov	dph,r6
      000530 8F F0            [24] 2060 	mov	b,r7
      000532 C0 04            [24] 2061 	push	ar4
      000534 C0 03            [24] 2062 	push	ar3
      000536 C0 02            [24] 2063 	push	ar2
      000538 12r00r00         [24] 2064 	lcall	_queuebuf_to_packetbuf
      00053B D0 02            [24] 2065 	pop	ar2
      00053D D0 03            [24] 2066 	pop	ar3
      00053F D0 04            [24] 2067 	pop	ar4
                                   2068 ;	../../core/net/mac/phase.c:161: queuebuf_free(p->q);
      000541 8C 82            [24] 2069 	mov	dpl,r4
      000543 8B 83            [24] 2070 	mov	dph,r3
      000545 8A F0            [24] 2071 	mov	b,r2
      000547 12r00r00         [24] 2072 	lcall	__gptrget
      00054A FD               [12] 2073 	mov	r5,a
      00054B A3               [24] 2074 	inc	dptr
      00054C 12r00r00         [24] 2075 	lcall	__gptrget
      00054F FE               [12] 2076 	mov	r6,a
      000550 A3               [24] 2077 	inc	dptr
      000551 12r00r00         [24] 2078 	lcall	__gptrget
      000554 FF               [12] 2079 	mov	r7,a
      000555 8D 82            [24] 2080 	mov	dpl,r5
      000557 8E 83            [24] 2081 	mov	dph,r6
      000559 8F F0            [24] 2082 	mov	b,r7
      00055B 12r00r00         [24] 2083 	lcall	_queuebuf_free
                                   2084 ;	../../core/net/mac/phase.c:162: NETSTACK_RDC.send(p->mac_callback, p->mac_callback_ptr);
      00055E 90r00r05         [24] 2085 	mov	dptr,#(_nullrdc_driver + 0x0005)
      000561 E4               [12] 2086 	clr	a
      000562 93               [24] 2087 	movc	a,@a+dptr
      000563 FC               [12] 2088 	mov	r4,a
      000564 A3               [24] 2089 	inc	dptr
      000565 E4               [12] 2090 	clr	a
      000566 93               [24] 2091 	movc	a,@a+dptr
      000567 FB               [12] 2092 	mov	r3,a
      000568 A8 81            [24] 2093 	mov	r0,sp
      00056A 18               [12] 2094 	dec	r0
      00056B 18               [12] 2095 	dec	r0
      00056C 74 17            [12] 2096 	mov	a,#0x17
      00056E 26               [12] 2097 	add	a,@r0
      00056F FD               [12] 2098 	mov	r5,a
      000570 E4               [12] 2099 	clr	a
      000571 08               [12] 2100 	inc	r0
      000572 36               [12] 2101 	addc	a,@r0
      000573 FE               [12] 2102 	mov	r6,a
      000574 08               [12] 2103 	inc	r0
      000575 86 07            [24] 2104 	mov	ar7,@r0
      000577 8D 82            [24] 2105 	mov	dpl,r5
      000579 8E 83            [24] 2106 	mov	dph,r6
      00057B 8F F0            [24] 2107 	mov	b,r7
      00057D E5 81            [12] 2108 	mov	a,sp
      00057F 24 FB            [12] 2109 	add	a,#0xfb
      000581 F8               [12] 2110 	mov	r0,a
      000582 12r00r00         [24] 2111 	lcall	__gptrget
      000585 F6               [12] 2112 	mov	@r0,a
      000586 A3               [24] 2113 	inc	dptr
      000587 12r00r00         [24] 2114 	lcall	__gptrget
      00058A 08               [12] 2115 	inc	r0
      00058B F6               [12] 2116 	mov	@r0,a
      00058C A3               [24] 2117 	inc	dptr
      00058D 12r00r00         [24] 2118 	lcall	__gptrget
      000590 08               [12] 2119 	inc	r0
      000591 F6               [12] 2120 	mov	@r0,a
      000592 A8 81            [24] 2121 	mov	r0,sp
      000594 18               [12] 2122 	dec	r0
      000595 18               [12] 2123 	dec	r0
      000596 74 15            [12] 2124 	mov	a,#0x15
      000598 26               [12] 2125 	add	a,@r0
      000599 FD               [12] 2126 	mov	r5,a
      00059A E4               [12] 2127 	clr	a
      00059B 08               [12] 2128 	inc	r0
      00059C 36               [12] 2129 	addc	a,@r0
      00059D FE               [12] 2130 	mov	r6,a
      00059E 08               [12] 2131 	inc	r0
      00059F 86 07            [24] 2132 	mov	ar7,@r0
      0005A1 8D 82            [24] 2133 	mov	dpl,r5
      0005A3 8E 83            [24] 2134 	mov	dph,r6
      0005A5 8F F0            [24] 2135 	mov	b,r7
      0005A7 12r00r00         [24] 2136 	lcall	__gptrget
      0005AA FD               [12] 2137 	mov	r5,a
      0005AB A3               [24] 2138 	inc	dptr
      0005AC 12r00r00         [24] 2139 	lcall	__gptrget
      0005AF FE               [12] 2140 	mov	r6,a
      0005B0 C0 04            [24] 2141 	push	ar4
      0005B2 C0 03            [24] 2142 	push	ar3
      0005B4 E5 81            [12] 2143 	mov	a,sp
      0005B6 24 F9            [12] 2144 	add	a,#0xf9
      0005B8 F8               [12] 2145 	mov	r0,a
      0005B9 E6               [12] 2146 	mov	a,@r0
      0005BA C0 E0            [24] 2147 	push	acc
      0005BC 08               [12] 2148 	inc	r0
      0005BD E6               [12] 2149 	mov	a,@r0
      0005BE C0 E0            [24] 2150 	push	acc
      0005C0 08               [12] 2151 	inc	r0
      0005C1 E6               [12] 2152 	mov	a,@r0
      0005C2 C0 E0            [24] 2153 	push	acc
      0005C4 12r05rC9         [24] 2154 	lcall	00111$
      0005C7 80 09            [24] 2155 	sjmp	00112$
      0005C9                       2156 00111$:
      0005C9 C0 04            [24] 2157 	push	ar4
      0005CB C0 03            [24] 2158 	push	ar3
      0005CD 8D 82            [24] 2159 	mov	dpl,r5
      0005CF 8E 83            [24] 2160 	mov	dph,r6
      0005D1 22               [24] 2161 	ret
      0005D2                       2162 00112$:
      0005D2 15 81            [12] 2163 	dec	sp
      0005D4 15 81            [12] 2164 	dec	sp
      0005D6 15 81            [12] 2165 	dec	sp
      0005D8 D0 03            [24] 2166 	pop	ar3
      0005DA D0 04            [24] 2167 	pop	ar4
      0005DC 02r06r69         [24] 2168 	ljmp	00103$
      0005DF                       2169 00102$:
                                   2170 ;	../../core/net/mac/phase.c:164: NETSTACK_RDC.send_list(p->mac_callback, p->mac_callback_ptr, p->buf_list);
      0005DF 90r00r07         [24] 2171 	mov	dptr,#(_nullrdc_driver + 0x0007)
      0005E2 E5 81            [12] 2172 	mov	a,sp
      0005E4 24 FB            [12] 2173 	add	a,#0xfb
      0005E6 F8               [12] 2174 	mov	r0,a
      0005E7 E4               [12] 2175 	clr	a
      0005E8 93               [24] 2176 	movc	a,@a+dptr
      0005E9 F6               [12] 2177 	mov	@r0,a
      0005EA A3               [24] 2178 	inc	dptr
      0005EB E4               [12] 2179 	clr	a
      0005EC 93               [24] 2180 	movc	a,@a+dptr
      0005ED 08               [12] 2181 	inc	r0
      0005EE F6               [12] 2182 	mov	@r0,a
      0005EF A8 81            [24] 2183 	mov	r0,sp
      0005F1 18               [12] 2184 	dec	r0
      0005F2 18               [12] 2185 	dec	r0
      0005F3 74 17            [12] 2186 	mov	a,#0x17
      0005F5 26               [12] 2187 	add	a,@r0
      0005F6 FD               [12] 2188 	mov	r5,a
      0005F7 E4               [12] 2189 	clr	a
      0005F8 08               [12] 2190 	inc	r0
      0005F9 36               [12] 2191 	addc	a,@r0
      0005FA FE               [12] 2192 	mov	r6,a
      0005FB 08               [12] 2193 	inc	r0
      0005FC 86 07            [24] 2194 	mov	ar7,@r0
      0005FE 8D 82            [24] 2195 	mov	dpl,r5
      000600 8E 83            [24] 2196 	mov	dph,r6
      000602 8F F0            [24] 2197 	mov	b,r7
      000604 E5 81            [12] 2198 	mov	a,sp
      000606 24 F8            [12] 2199 	add	a,#0xf8
      000608 F8               [12] 2200 	mov	r0,a
      000609 12r00r00         [24] 2201 	lcall	__gptrget
      00060C F6               [12] 2202 	mov	@r0,a
      00060D A3               [24] 2203 	inc	dptr
      00060E 12r00r00         [24] 2204 	lcall	__gptrget
      000611 08               [12] 2205 	inc	r0
      000612 F6               [12] 2206 	mov	@r0,a
      000613 A3               [24] 2207 	inc	dptr
      000614 12r00r00         [24] 2208 	lcall	__gptrget
      000617 08               [12] 2209 	inc	r0
      000618 F6               [12] 2210 	mov	@r0,a
      000619 A8 81            [24] 2211 	mov	r0,sp
      00061B 18               [12] 2212 	dec	r0
      00061C 18               [12] 2213 	dec	r0
      00061D 74 15            [12] 2214 	mov	a,#0x15
      00061F 26               [12] 2215 	add	a,@r0
      000620 FD               [12] 2216 	mov	r5,a
      000621 E4               [12] 2217 	clr	a
      000622 08               [12] 2218 	inc	r0
      000623 36               [12] 2219 	addc	a,@r0
      000624 FE               [12] 2220 	mov	r6,a
      000625 08               [12] 2221 	inc	r0
      000626 86 07            [24] 2222 	mov	ar7,@r0
      000628 8D 82            [24] 2223 	mov	dpl,r5
      00062A 8E 83            [24] 2224 	mov	dph,r6
      00062C 8F F0            [24] 2225 	mov	b,r7
      00062E 12r00r00         [24] 2226 	lcall	__gptrget
      000631 FD               [12] 2227 	mov	r5,a
      000632 A3               [24] 2228 	inc	dptr
      000633 12r00r00         [24] 2229 	lcall	__gptrget
      000636 FE               [12] 2230 	mov	r6,a
      000637 C0 02            [24] 2231 	push	ar2
      000639 C0 03            [24] 2232 	push	ar3
      00063B C0 04            [24] 2233 	push	ar4
      00063D E5 81            [12] 2234 	mov	a,sp
      00063F 24 F5            [12] 2235 	add	a,#0xf5
      000641 F8               [12] 2236 	mov	r0,a
      000642 E6               [12] 2237 	mov	a,@r0
      000643 C0 E0            [24] 2238 	push	acc
      000645 08               [12] 2239 	inc	r0
      000646 E6               [12] 2240 	mov	a,@r0
      000647 C0 E0            [24] 2241 	push	acc
      000649 08               [12] 2242 	inc	r0
      00064A E6               [12] 2243 	mov	a,@r0
      00064B C0 E0            [24] 2244 	push	acc
      00064D 12r06r52         [24] 2245 	lcall	00113$
      000650 80 11            [24] 2246 	sjmp	00114$
      000652                       2247 00113$:
      000652 E5 81            [12] 2248 	mov	a,sp
      000654 24 F3            [12] 2249 	add	a,#0xf3
      000656 F8               [12] 2250 	mov	r0,a
      000657 E6               [12] 2251 	mov	a,@r0
      000658 C0 E0            [24] 2252 	push	acc
      00065A 08               [12] 2253 	inc	r0
      00065B E6               [12] 2254 	mov	a,@r0
      00065C C0 E0            [24] 2255 	push	acc
      00065E 8D 82            [24] 2256 	mov	dpl,r5
      000660 8E 83            [24] 2257 	mov	dph,r6
      000662 22               [24] 2258 	ret
      000663                       2259 00114$:
      000663 E5 81            [12] 2260 	mov	a,sp
      000665 24 FA            [12] 2261 	add	a,#0xfa
      000667 F5 81            [12] 2262 	mov	sp,a
      000669                       2263 00103$:
                                   2264 ;	../../core/net/mac/phase.c:167: memb_free(&queued_packets_memb, p);
      000669 A8 81            [24] 2265 	mov	r0,sp
      00066B 18               [12] 2266 	dec	r0
      00066C 18               [12] 2267 	dec	r0
      00066D 86 05            [24] 2268 	mov	ar5,@r0
      00066F 08               [12] 2269 	inc	r0
      000670 86 06            [24] 2270 	mov	ar6,@r0
      000672 08               [12] 2271 	inc	r0
      000673 86 07            [24] 2272 	mov	ar7,@r0
      000675 C0 05            [24] 2273 	push	ar5
      000677 C0 06            [24] 2274 	push	ar6
      000679 C0 07            [24] 2275 	push	ar7
      00067B 90r00r00         [24] 2276 	mov	dptr,#_queued_packets_memb
      00067E 75 F0 00         [24] 2277 	mov	b,#0x00
      000681 12r00r00         [24] 2278 	lcall	_memb_free
      000684 15 81            [12] 2279 	dec	sp
      000686 15 81            [12] 2280 	dec	sp
      000688 15 81            [12] 2281 	dec	sp
                                   2282 ;	../../core/net/mac/phase.c:168: }
      00068A E5 81            [12] 2283 	mov	a,sp
      00068C 24 F7            [12] 2284 	add	a,#0xf7
      00068E F5 81            [12] 2285 	mov	sp,a
      000690 22               [24] 2286 	ret
                                   2287 ;------------------------------------------------------------
                                   2288 ;Allocation info for local variables in function 'phase_wait'
                                   2289 ;------------------------------------------------------------
                                   2290 ;neighbor                  Allocated to stack - sp -14
                                   2291 ;cycle_time                Allocated to stack - sp -16
                                   2292 ;guard_time                Allocated to stack - sp -18
                                   2293 ;mac_callback              Allocated to stack - sp -20
                                   2294 ;mac_callback_ptr          Allocated to stack - sp -23
                                   2295 ;buf_list                  Allocated to stack - sp -26
                                   2296 ;list                      Allocated to registers r5 r6 r7 
                                   2297 ;e                         Allocated to stack - sp -9
                                   2298 ;wait                      Allocated to registers r4 r5 
                                   2299 ;now                       Allocated to stack - sp -6
                                   2300 ;expected                  Allocated to registers r6 r7 
                                   2301 ;sync                      Allocated to registers r6 r7 
                                   2302 ;ctimewait                 Allocated to stack - sp -4
                                   2303 ;p                         Allocated to stack - sp -2
                                   2304 ;sloc0                     Allocated to stack - sp +10
                                   2305 ;------------------------------------------------------------
                                   2306 ;	../../core/net/mac/phase.c:171: phase_wait(struct phase_list *list,
                                   2307 ;	-----------------------------------------
                                   2308 ;	 function phase_wait
                                   2309 ;	-----------------------------------------
      000691                       2310 _phase_wait:
      000691 E5 81            [12] 2311 	mov	a,sp
      000693 24 0A            [12] 2312 	add	a,#0x0a
      000695 F5 81            [12] 2313 	mov	sp,a
      000697 AD 82            [24] 2314 	mov	r5,dpl
      000699 AE 83            [24] 2315 	mov	r6,dph
      00069B AF F0            [24] 2316 	mov	r7,b
                                   2317 ;	../../core/net/mac/phase.c:183: e = find_neighbor(list, neighbor);
      00069D E5 81            [12] 2318 	mov	a,sp
      00069F 24 F2            [12] 2319 	add	a,#0xf2
      0006A1 F8               [12] 2320 	mov	r0,a
      0006A2 E6               [12] 2321 	mov	a,@r0
      0006A3 C0 E0            [24] 2322 	push	acc
      0006A5 08               [12] 2323 	inc	r0
      0006A6 E6               [12] 2324 	mov	a,@r0
      0006A7 C0 E0            [24] 2325 	push	acc
      0006A9 08               [12] 2326 	inc	r0
      0006AA E6               [12] 2327 	mov	a,@r0
      0006AB C0 E0            [24] 2328 	push	acc
      0006AD 8D 82            [24] 2329 	mov	dpl,r5
      0006AF 8E 83            [24] 2330 	mov	dph,r6
      0006B1 8F F0            [24] 2331 	mov	b,r7
      0006B3 12r00r00         [24] 2332 	lcall	_find_neighbor
      0006B6 AD 82            [24] 2333 	mov	r5,dpl
      0006B8 AE 83            [24] 2334 	mov	r6,dph
      0006BA AF F0            [24] 2335 	mov	r7,b
      0006BC 15 81            [12] 2336 	dec	sp
      0006BE 15 81            [12] 2337 	dec	sp
      0006C0 15 81            [12] 2338 	dec	sp
      0006C2 E5 81            [12] 2339 	mov	a,sp
      0006C4 24 F7            [12] 2340 	add	a,#0xf7
      0006C6 F8               [12] 2341 	mov	r0,a
      0006C7 A6 05            [24] 2342 	mov	@r0,ar5
      0006C9 08               [12] 2343 	inc	r0
      0006CA A6 06            [24] 2344 	mov	@r0,ar6
      0006CC 08               [12] 2345 	inc	r0
      0006CD A6 07            [24] 2346 	mov	@r0,ar7
                                   2347 ;	../../core/net/mac/phase.c:184: if(e != NULL) {
      0006CF E5 81            [12] 2348 	mov	a,sp
      0006D1 24 F7            [12] 2349 	add	a,#0xf7
      0006D3 F8               [12] 2350 	mov	r0,a
      0006D4 E6               [12] 2351 	mov	a,@r0
      0006D5 08               [12] 2352 	inc	r0
      0006D6 46               [12] 2353 	orl	a,@r0
      0006D7 70 03            [24] 2354 	jnz	00156$
      0006D9 02r09rA5         [24] 2355 	ljmp	00119$
      0006DC                       2356 00156$:
                                   2357 ;	../../core/net/mac/phase.c:202: now = RTIMER_NOW();
      0006DC AB E2            [24] 2358 	mov	r3,_T1CNTL
      0006DE 7C 00            [12] 2359 	mov	r4,#0x00
      0006E0 AA E3            [24] 2360 	mov	r2,_T1CNTH
      0006E2 8A 07            [24] 2361 	mov	ar7,r2
      0006E4 E4               [12] 2362 	clr	a
      0006E5 FA               [12] 2363 	mov	r2,a
      0006E6 2B               [12] 2364 	add	a,r3
      0006E7 FB               [12] 2365 	mov	r3,a
      0006E8 EF               [12] 2366 	mov	a,r7
      0006E9 3C               [12] 2367 	addc	a,r4
      0006EA FC               [12] 2368 	mov	r4,a
      0006EB E5 81            [12] 2369 	mov	a,sp
      0006ED 24 FA            [12] 2370 	add	a,#0xfa
      0006EF F8               [12] 2371 	mov	r0,a
      0006F0 A6 03            [24] 2372 	mov	@r0,ar3
      0006F2 08               [12] 2373 	inc	r0
      0006F3 A6 04            [24] 2374 	mov	@r0,ar4
                                   2375 ;	../../core/net/mac/phase.c:204: sync = (e == NULL) ? now : e->time;
      0006F5 E5 81            [12] 2376 	mov	a,sp
      0006F7 24 F7            [12] 2377 	add	a,#0xf7
      0006F9 F8               [12] 2378 	mov	r0,a
      0006FA E6               [12] 2379 	mov	a,@r0
      0006FB 08               [12] 2380 	inc	r0
      0006FC 46               [12] 2381 	orl	a,@r0
      0006FD 70 0C            [24] 2382 	jnz	00122$
      0006FF E5 81            [12] 2383 	mov	a,sp
      000701 24 FA            [12] 2384 	add	a,#0xfa
      000703 F8               [12] 2385 	mov	r0,a
      000704 86 06            [24] 2386 	mov	ar6,@r0
      000706 08               [12] 2387 	inc	r0
      000707 86 07            [24] 2388 	mov	ar7,@r0
      000709 80 1F            [24] 2389 	sjmp	00123$
      00070B                       2390 00122$:
      00070B E5 81            [12] 2391 	mov	a,sp
      00070D 24 F7            [12] 2392 	add	a,#0xf7
      00070F F8               [12] 2393 	mov	r0,a
      000710 74 05            [12] 2394 	mov	a,#0x05
      000712 26               [12] 2395 	add	a,@r0
      000713 FA               [12] 2396 	mov	r2,a
      000714 E4               [12] 2397 	clr	a
      000715 08               [12] 2398 	inc	r0
      000716 36               [12] 2399 	addc	a,@r0
      000717 FC               [12] 2400 	mov	r4,a
      000718 08               [12] 2401 	inc	r0
      000719 86 05            [24] 2402 	mov	ar5,@r0
      00071B 8A 82            [24] 2403 	mov	dpl,r2
      00071D 8C 83            [24] 2404 	mov	dph,r4
      00071F 8D F0            [24] 2405 	mov	b,r5
      000721 12r00r00         [24] 2406 	lcall	__gptrget
      000724 FE               [12] 2407 	mov	r6,a
      000725 A3               [24] 2408 	inc	dptr
      000726 12r00r00         [24] 2409 	lcall	__gptrget
      000729 FF               [12] 2410 	mov	r7,a
      00072A                       2411 00123$:
                                   2412 ;	../../core/net/mac/phase.c:218: if(!(cycle_time & (cycle_time - 1))) {
      00072A E5 81            [12] 2413 	mov	a,sp
      00072C 24 F0            [12] 2414 	add	a,#0xf0
      00072E F8               [12] 2415 	mov	r0,a
      00072F 86 04            [24] 2416 	mov	ar4,@r0
      000731 08               [12] 2417 	inc	r0
      000732 86 05            [24] 2418 	mov	ar5,@r0
      000734 EC               [12] 2419 	mov	a,r4
      000735 24 FF            [12] 2420 	add	a,#0xff
      000737 FA               [12] 2421 	mov	r2,a
      000738 ED               [12] 2422 	mov	a,r5
      000739 34 FF            [12] 2423 	addc	a,#0xff
      00073B FB               [12] 2424 	mov	r3,a
      00073C EC               [12] 2425 	mov	a,r4
      00073D 52 02            [12] 2426 	anl	ar2,a
      00073F ED               [12] 2427 	mov	a,r5
      000740 52 03            [12] 2428 	anl	ar3,a
      000742 EA               [12] 2429 	mov	a,r2
      000743 4B               [12] 2430 	orl	a,r3
      000744 70 1A            [24] 2431 	jnz	00102$
                                   2432 ;	../../core/net/mac/phase.c:220: wait = (rtimer_clock_t)((sync - now) & (cycle_time - 1));
